Parametro,Valor
Experimento,Exp01
Experimento Fuente C13,Exp01
Dominio,Gestión Hídrica
Tipo Problema,Clasificación
Modelo,LSTM
Variable Objetivo,nivel_de_riesgo
Variable Objetivo Cientifico,irca
Ventana,12
Horizonte,1
Variables Predictoras,8
Variables Modelo,ONI;PORCENTAJE DE LA POBLACION CON ACCESO A METODOS DE SANEAMIENTO ADECUADOS;Precipitacion_mm;Radiacion_Solar;Humedad_Relativa;Temp_Min_C;Mes;Velocidad_Viento
Metodo Transformacion,RobustScaler
Transformacion Aplicada en C13,False
Scaler Ajustado En,C14 - exclusivamente conjunto de entrenamiento
Scaler,scaler.pkl
Numero Secuencias,480
Muestras Train,336
Muestras Validacion,72
Muestras Prueba,72
Estrategia Split,Temporal por Nodo usando Fecha_Objetivo
Fecha Generacion,2026-08-12 20:18:34
Tensor X,tensor_X.npy
Tensor X Raw,tensor_X_raw.npy
Tensor y,tensor_y.npy
Metadata Split,metadata_split.csv
