Parametro,Valor
Experimento,Exp04
Dominio,Gestión Hídrica
Tipo de Problema,Regresión
Modelo,LSTM
Variable Objetivo,VolumenUtilDiarioMasa
Variable Objetivo Cientifico,VolumenUtilDiarioMasa
Ventana Temporal,12
Horizonte,1
Variables Predictoras,9
Lista Variables Predictoras,ONI;PORCENTAJE DE LA POBLACION CON ACCESO A METODOS DE SANEAMIENTO ADECUADOS;Precipitacion_mm;Radiacion_Solar;irca;Humedad_Relativa;Temp_Min_C;Mes;Velocidad_Viento
Observaciones,528
Número de Secuencias,336
Nodos,4
Método de Transformación,RobustScaler
Transformación Aplicada en C13,False
Ajuste del Scaler,C14 - conjunto de entrenamiento
